name,alcohol,sugar,acid,oz,style,glass,melt,ingredients,all_text,features,x,y
Abbey Cocktail,0.17962962962963,0.0405555555555556,0.00259259259259259,4.05,shaken,coupe,0.35,gin|Lillet Blanc|orange juice|orange bitters|cherry,Abbey|Cocktail|shaken|coupe|gin|Lillet|Blanc|orange|juice|orange|bitters|cherry,Abbey|Cocktail|shaken|coupe|gin|Lillet|Blanc|orange|juice|orange|bitters|cherry,0.5766985822226575,0.844438251827606
Corpse Reviver #2,0.17962962962963,0.0668518518518519,0.0122222222222222,4.05,shaken,coupe,0.35,gin|lemon juice|Cointreau|Lillet Blanc|absinthe|orange twist,Corpse|Reviver|#2|shaken|coupe|gin|lemon|juice|Cointreau|Lillet|Blanc|absinthe|orange|twist,Corpse|Reviver|#2|shaken|coupe|gin|lemon|juice|Cointreau|Lillet|Blanc|absinthe|orange|twist,0.2176232126307902,1.389108929598179
Brandy Alexander,0.18233618233618198,0.0418803418803419,0.0015954415954416,4.3875,shaken,coupe,0.35,cognac|heavy cream|simple syrup|grated nutmeg,Brandy|Alexander|shaken|coupe|cognac|heavy|cream|simple|syrup|grated|nutmeg,Brandy|Alexander|shaken|coupe|cognac|heavy|cream|simple|syrup|grated|nutmeg,-0.7650481567891885,0.524058482782521
Mai Tai,0.185185185185185,0.0937037037037037,0.0111111111111111,5.4,shaken,Collins,0.35,dark rum|aged rum|lime juice|orange curacao|orgeat|mint spring,Mai|Tai|shaken|Collins|dark|rum|aged|rum|lime|juice|orange|curacao|orgeat|mint|spring,Mai|Tai|shaken|Collins|dark|rum|aged|rum|lime|juice|orange|curacao|orgeat|mint|spring,-1.337088091116458,-0.13616349476677742
Penicillin,0.186153846153846,0.0970769230769231,0.00923076923076923,4.875,stirred,coupe,0.3,blended scotch whiskey|lemon juice|honey syrup|fresh ginger|Islay scotch whiskey,Penicillin|stirred|coupe|blended|scotch|whiskey|lemon|juice|honey|syrup|fresh|ginger|Islay|scotch|whiskey,Penicillin|stirred|coupe|blended|scotch|whiskey|lemon|juice|honey|syrup|fresh|ginger|Islay|scotch|whiskey,0.540806559247458,0.3771503814737831
Hemingway Daiquiri,0.18962962962963,0.0472098765432099,0.0112592592592593,5.0625,shaken,coupe,0.35,white rum|lime juice|grapefruit juice|Luxardo Maraschino|salt|lime wheel,Hemingway|Daiquiri|shaken|coupe|white|rum|lime|juice|grapefruit|juice|Luxardo|Maraschino|salt|lime|wheel,Hemingway|Daiquiri|shaken|coupe|white|rum|lime|juice|grapefruit|juice|Luxardo|Maraschino|salt|lime|wheel,-1.351829057748504,0.4580394116663508
Cosmopolitan,0.190476190476191,0.0624867724867725,0.0120634920634921,4.725,shaken,coupe,0.35,Absolut Citron vodka|Cointreau|cranberry juice|lime juice|orange twist,Cosmopolitan|shaken|coupe|Absolut|Citron|vodka|Cointreau|cranberry|juice|lime|juice|orange|twist,Cosmopolitan|shaken|coupe|Absolut|Citron|vodka|Cointreau|cranberry|juice|lime|juice|orange|twist,-0.21063523366662545,0.9863317189249469
Sawyer,0.19753086419753102,0.0779012345679012,0.007407407407407409,4.05,shaken,old-fashioned,0.35,gin|lime juice|simple syrup|Angostura bitters|Peychaud's bitters|orange bitters,Sawyer|shaken|old-fashioned|gin|lime|juice|simple|syrup|Angostura|bitters|Peychaud's|bitters|orange|bitters,Sawyer|shaken|old-fashioned|gin|lime|juice|simple|syrup|Angostura|bitters|Peychaud's|bitters|orange|bitters,0.4815862656089888,-1.802417126038028
Harvard Cocktail,0.201041641536462,0.0557407763657363,0.00555555513888894,3.60000045,shaken,coupe,0.35,cognac|sweet vermouth|lemon juice|grenadine|Angostura bitters|lemon twist,Harvard|Cocktail|shaken|coupe|cognac|sweet|vermouth|lemon|juice|grenadine|Angostura|bitters|lemon|twist,Harvard|Cocktail|shaken|coupe|cognac|sweet|vermouth|lemon|juice|grenadine|Angostura|bitters|lemon|twist,1.1402910265447985,1.0197138965467039
La Rosa,0.209486166007905,0.0758102766798419,0.00711462450592885,6.325,bubbly,,0.1,strawberry|simple syrup|tequila blanco|amaro|lemon juice|pink champagne,La|Rosa|bubbly|nan|strawberry|simple|syrup|tequila|blanco|amaro|lemon|juice|pink|champagne,La|Rosa|bubbly|nan|strawberry|simple|syrup|tequila|blanco|amaro|lemon|juice|pink|champagne,-1.05210547201088,0.46240260372196973
Alabazam,0.218855218855219,0.0761616161616162,0.0040404040404040395,3.7125,shaken,coupe,0.35,cognac|Cointreau|Angostura bitters|lemon juice|simple syrup,Alabazam|shaken|coupe|cognac|Cointreau|Angostura|bitters|lemon|juice|simple|syrup,Alabazam|shaken|coupe|cognac|Cointreau|Angostura|bitters|lemon|juice|simple|syrup,-0.06476709483406037,0.21542977732993707
Hanky Panky,0.22165992727466396,0.0615384615384615,0.00218623458768381,4.1166671,stirred,coupe,0.3,gin|sweet vermouth|Fernet Branca|orange twist,Hanky|Panky|stirred|coupe|gin|sweet|vermouth|Fernet|Branca|orange|twist,Hanky|Panky|stirred|coupe|gin|sweet|vermouth|Fernet|Branca|orange|twist,1.0286767911741261,1.1828090762254881
Original Cosmopolitan,0.222222222222222,0.0546759259259259,0.01,5.4,shaken,coupe,0.35,Absolut Citron vodka|Cointreau|cranberry juice|lime juice|orange twist,Original|Cosmopolitan|shaken|coupe|Absolut|Citron|vodka|Cointreau|cranberry|juice|lime|juice|orange|twist,Original|Cosmopolitan|shaken|coupe|Absolut|Citron|vodka|Cointreau|cranberry|juice|lime|juice|orange|twist,-0.21246210299799015,0.9967571089742792
Negroni,0.223611111111111,0.111111111111111,0.00166666666666667,3.6,built,old-fashioned,0.2,gin|sweet vermouth|Campari|orange twist,Negroni|built|old-fashioned|gin|sweet|vermouth|Campari|orange|twist,Negroni|built|old-fashioned|gin|sweet|vermouth|Campari|orange|twist,0.7079203709820856,-0.2867572919312032
Champs Elysees,0.225374325972871,0.0746887406884287,0.00851063757356276,5.28750045,shaken,coupe,0.35,cognac|Cointreau|Green Chartreuse|lemon juice|simple syrup|Angostura bitters,Champs|Elysees|shaken|coupe|cognac|Cointreau|Green|Chartreuse|lemon|juice|simple|syrup|Angostura|bitters,Champs|Elysees|shaken|coupe|cognac|Cointreau|Green|Chartreuse|lemon|juice|simple|syrup|Angostura|bitters,-0.0655833735295541,0.2859220041064651
Boulevardier,0.229120879120879,0.0879120879120879,0.00131868131868132,4.55,stirred,coupe,0.3,rye whiskey|sweet vermouth|Campari|orange twist,Boulevardier|stirred|coupe|rye|whiskey|sweet|vermouth|Campari|orange|twist,Boulevardier|stirred|coupe|rye|whiskey|sweet|vermouth|Campari|orange|twist,1.3522579212821302,0.8387816810775249
Blackthorn,0.23365384615384602,0.0692307692307692,0.00115384615384615,3.9,stirred,coupe,0.3,gin|sweet vermouth|sloe gin|orange bitters|orange twist,Blackthorn|stirred|coupe|gin|sweet|vermouth|sloe|gin|orange|bitters|orange|twist,Blackthorn|stirred|coupe|gin|sweet|vermouth|sloe|gin|orange|bitters|orange|twist,1.5483754105743677,1.1298061632847243
Seelbach Cocktail,0.23376623376623398,0.0324675324675325,0.0,3.85,bubbly,coupe,0.1,bourbon whiskey|Cointreau|Angostura bitters|Peychaud's bitters|champagne|orange twist,Seelbach|Cocktail|bubbly|coupe|bourbon|whiskey|Cointreau|Angostura|bitters|Peychaud's|bitters|champagne|orange|twist,Seelbach|Cocktail|bubbly|coupe|bourbon|whiskey|Cointreau|Angostura|bitters|Peychaud's|bitters|champagne|orange|twist,1.5613640112640492,0.008093255624289704
Last Word,0.235185185185185,0.11407407407407401,0.0111111111111111,4.05,shaken,coupe,0.35,gin|Green Chartreuse|Luxardo Maraschino|lime juice|salt,Last|Word|shaken|coupe|gin|Green|Chartreuse|Luxardo|Maraschino|lime|juice|salt,Last|Word|shaken|coupe|gin|Green|Chartreuse|Luxardo|Maraschino|lime|juice|salt,-0.5629641223216251,0.9328906393806076
Martinez,0.23605769356971104,0.06298079501201599,0.0017307690144231,3.4666671,stirred,coupe,0.3,gin|sweet vermouth|Luxardo Maraschino|Angostura bitters,Martinez|stirred|coupe|gin|sweet|vermouth|Luxardo|Maraschino|Angostura|bitters,Martinez|stirred|coupe|gin|sweet|vermouth|Luxardo|Maraschino|Angostura|bitters,1.2476106754922953,0.4599870603705752
Baker Street Swizzle,0.23626373626373603,0.0841758241758242,0.007417582417582421,4.55,swizzle,Collins,0.4,absinthe|falernum|Angostura bitters|lemon juice|mint leaves|mint sprig,Baker|Street|Swizzle|swizzle|Collins|absinthe|falernum|Angostura|bitters|lemon|juice|mint|leaves|mint|sprig,Baker|Street|Swizzle|swizzle|Collins|absinthe|falernum|Angostura|bitters|lemon|juice|mint|leaves|mint|sprig,-0.37299302977702103,-0.21689952018625805
Sidecar,0.237037037037037,0.0517530864197531,0.00888888888888889,5.0625,shaken,coupe,0.35,cognac|Cointreau|lemon juice,Sidecar|shaken|coupe|cognac|Cointreau|lemon|juice,Sidecar|shaken|coupe|cognac|Cointreau|lemon|juice,-0.17330307721968152,1.013679446912951
Brandy Crusta,0.246153846153846,0.0422792022792023,0.00683760683760684,4.3875,shaken,coupe,0.35,cognac|lemon juice|orange curacao|Luxardo Maraschino|lemon spiral|sugar,Brandy|Crusta|shaken|coupe|cognac|lemon|juice|orange|curacao|Luxardo|Maraschino|lemon|spiral|sugar,Brandy|Crusta|shaken|coupe|cognac|lemon|juice|orange|curacao|Luxardo|Maraschino|lemon|spiral|sugar,0.019611724196968078,1.3718212593897114
Japanese Cocktail,0.246153846153846,0.123076923076923,0.0,3.25,stirred,coupe,0.3,cognac|orgeat|Angostura bitters|lemon twist,Japanese|Cocktail|stirred|coupe|cognac|orgeat|Angostura|bitters|lemon|twist,Japanese|Cocktail|stirred|coupe|cognac|orgeat|Angostura|bitters|lemon|twist,1.0797827709573902,0.5865869556144496
Bourbon Manhattan,0.247435897435897,0.041025641025641,0.00153846153846154,3.9,stirred,coupe,0.3,bourbon whiskey|sweet vermouth|Angostura bitters|cherry,Bourbon|Manhattan|stirred|coupe|bourbon|whiskey|sweet|vermouth|Angostura|bitters|cherry,Bourbon|Manhattan|stirred|coupe|bourbon|whiskey|sweet|vermouth|Angostura|bitters|cherry,1.5823038820888602,0.1247044373906445
Jersey Julep,0.25,0.13671875,0.0,3.2,,,0.28,mint leaves|maple syrup|apple brandy,Jersey|Julep|nan|nan|mint|leaves|maple|syrup|apple|brandy,Jersey|Julep|nan|nan|mint|leaves|maple|syrup|apple|brandy,-1.139382389993826,0.26937033445830466
Montegomatica,0.250661378921013,0.0946031678458055,0.0103174595804989,6.30000045,shaken,hurricane,0.35,overproof rum|Fernet Branca|falernum|lime juice|mint sprig|blackstrap rum,Montegomatica|shaken|hurricane|overproof|rum|Fernet|Branca|falernum|lime|juice|mint|sprig|blackstrap|rum,Montegomatica|shaken|hurricane|overproof|rum|Fernet|Branca|falernum|lime|juice|mint|sprig|blackstrap|rum,-1.5252524562835736,-0.23838704940548786
Pegu Club,0.250712250712251,0.0325925925925926,0.00683760683760684,4.3875,shaken,coupe,0.35,gin|lime juice|orange curacao|Angostura bitters|orange bitters,Pegu|Club|shaken|coupe|gin|lime|juice|orange|curacao|Angostura|bitters|orange|bitters,Pegu|Club|shaken|coupe|gin|lime|juice|orange|curacao|Angostura|bitters|orange|bitters,0.6018482464930962,0.1381443919569854
Old Pal,0.25521978021978,0.0445054945054945,0.000989010989010989,4.55,stirred,coupe,0.3,rye whiskey|dry vermouth|Campari,Old|Pal|stirred|coupe|rye|whiskey|dry|vermouth|Campari,Old|Pal|stirred|coupe|rye|whiskey|dry|vermouth|Campari,0.9381207040740714,0.08677507262828386
Black Feather,0.258241758241758,0.0340659340659341,0.00131868131868132,4.55,stirred,coupe,0.3,cognac|dry vermouth|Cointreau|Angostura bitters,Black|Feather|stirred|coupe|cognac|dry|vermouth|Cointreau|Angostura|bitters,Black|Feather|stirred|coupe|cognac|dry|vermouth|Cointreau|Angostura|bitters,1.1384580341777093,0.2932432975481656
Brooklyn,0.25857988165680496,0.0479289940828402,0.000710059171597633,4.225,stirred,coupe,0.3,rye whiskey|Amer Picon|dry vermouth|Luxardo Maraschino|Angostura bitters|cherry,Brooklyn|stirred|coupe|rye|whiskey|Amer|Picon|dry|vermouth|Luxardo|Maraschino|Angostura|bitters|cherry,Brooklyn|stirred|coupe|rye|whiskey|Amer|Picon|dry|vermouth|Luxardo|Maraschino|Angostura|bitters|cherry,1.544833780455165,0.06682498040596481
Bobby Burns,0.2625,0.046474358974359,0.00115384615384615,3.9,stirred,coupe,0.3,blended scotch whiskey|sweet vermouth|Benedictine|lemon twist,Bobby|Burns|stirred|coupe|blended|scotch|whiskey|sweet|vermouth|Benedictine|lemon|twist,Bobby|Burns|stirred|coupe|blended|scotch|whiskey|sweet|vermouth|Benedictine|lemon|twist,1.2773257600785557,0.9977808194469833
Rob Roy,0.265976331360947,0.0284023668639053,0.00106508875739645,4.225,stirred,coupe,0.3,blended scotch whiskey|sweet vermouth|Angostura bitters|lemon twist,Rob|Roy|stirred|coupe|blended|scotch|whiskey|sweet|vermouth|Angostura|bitters|lemon|twist,Rob|Roy|stirred|coupe|blended|scotch|whiskey|sweet|vermouth|Angostura|bitters|lemon|twist,1.791566470736124,0.470099921933714
Zim Zala Bim,0.266666601025667,0.0717949866666207,0.0,3.2500013,stirred,coupe,0.3,reposado tequila|orange bitters|St Germain|sugar|lemon twist,Zim|Zala|Bim|stirred|coupe|reposado|tequila|orange|bitters|St|Germain|sugar|lemon|twist,Zim|Zala|Bim|stirred|coupe|reposado|tequila|orange|bitters|St|Germain|sugar|lemon|twist,0.9938905667633139,0.8571333252989404
Vieux Carre,0.268910256410256,0.046474358974359,0.00115384615384615,3.9,stirred,old-fashioned,0.3,rye whiskey|cognac|sweet vermouth|Benedictine|Angostura bitters|Peychaud's bitters,Vieux|Carre|stirred|old-fashioned|rye|whiskey|cognac|sweet|vermouth|Benedictine|Angostura|bitters|Peychaud's|bitters,Vieux|Carre|stirred|old-fashioned|rye|whiskey|cognac|sweet|vermouth|Benedictine|Angostura|bitters|Peychaud's|bitters,2.0727931635871517,-1.4778934129531283
Manhattan,0.272377622377622,0.0335664335664336,0.00125874125874126,3.575,stirred,coupe,0.3,rye whiskey|sweet vermouth|Angostura bitters|orange twist,Manhattan|stirred|coupe|rye|whiskey|sweet|vermouth|Angostura|bitters|orange|twist,Manhattan|stirred|coupe|rye|whiskey|sweet|vermouth|Angostura|bitters|orange|twist,1.9330102388968107,0.3002205236732013
Corn 'n' Oil,0.272727272727273,0.07696969696969701,0.0053030303030303,3.3,built,old-fashioned,0.2,blackstrap rum|falernum|lime juice|Angostura bitters|lime wedge,Corn|'n'|Oil|built|old-fashioned|blackstrap|rum|falernum|lime|juice|Angostura|bitters|lime|wedge,Corn|'n'|Oil|built|old-fashioned|blackstrap|rum|falernum|lime|juice|Angostura|bitters|lime|wedge,-0.5254297658482184,-1.8707567474127929
100 Year-Old Cigar,0.27948717948717894,0.0442307692307692,0.0,3.9,stirred,coupe,0.3,aged rum|Cynar|Benedictine|Islay scotch whiskey|Angostura bitters|absinthe,100|Year-Old|Cigar|stirred|coupe|aged|rum|Cynar|Benedictine|Islay|scotch|whiskey|Angostura|bitters|absinthe,100|Year-Old|Cigar|stirred|coupe|aged|rum|Cynar|Benedictine|Islay|scotch|whiskey|Angostura|bitters|absinthe,1.0491112584125617,-0.8730737160461423
Bijou,0.28589743589743605,0.105128205128205,0.00153846153846154,3.9,stirred,coupe,0.3,gin|sweet vermouth|Green Chartreuse|orange bitters|cherry|lemon twist,Bijou|stirred|coupe|gin|sweet|vermouth|Green|Chartreuse|orange|bitters|cherry|lemon|twist,Bijou|stirred|coupe|gin|sweet|vermouth|Green|Chartreuse|orange|bitters|cherry|lemon|twist,1.4626039582250914,1.1764168603792715
Improved Whiskey Cocktail,0.28615384615384604,0.0742307692307692,0.0,3.25,stirred,old-fashioned,0.3,rye whiskey|simple syrup|Luxardo Maraschino|Angostura bitters|absinthe|lemon twist,Improved|Whiskey|Cocktail|stirred|old-fashioned|rye|whiskey|simple|syrup|Luxardo|Maraschino|Angostura|bitters|absinthe|lemon|twist,Improved|Whiskey|Cocktail|stirred|old-fashioned|rye|whiskey|simple|syrup|Luxardo|Maraschino|Angostura|bitters|absinthe|lemon|twist,1.1700795984412056,-1.2214597838662717
De La Louisiane,0.29038461538461496,0.0519230769230769,0.000769230769230769,3.9,stirred,coupe,0.3,rye whiskey|Benedictine|sweet vermouth|Peychaud's bitters|Angostura bitters|absinthe|cherry,De|La|Louisiane|stirred|coupe|rye|whiskey|Benedictine|sweet|vermouth|Peychaud's|bitters|Angostura|bitters|absinthe|cherry,De|La|Louisiane|stirred|coupe|rye|whiskey|Benedictine|sweet|vermouth|Peychaud's|bitters|Angostura|bitters|absinthe|cherry,2.200638445398383,-0.3152080291017437
Sazerac,0.290598290598291,0.0525641025641026,0.0,2.925,stirred,old-fashioned,0.3,rye whiskey|simple syrup|Peychaud's bitters|absinthe|lemon peel,Sazerac|stirred|old-fashioned|rye|whiskey|simple|syrup|Peychaud's|bitters|absinthe|lemon|peel,Sazerac|stirred|old-fashioned|rye|whiskey|simple|syrup|Peychaud's|bitters|absinthe|lemon|peel,0.5463246868934301,-1.237249749557274
Toronto,0.29153846153846197,0.0534615384615385,0.0,3.25,stirred,coupe,0.3,rye whiskey|Fernet Branca|simple syrup|Angostura bitters|orange twist,Toronto|stirred|coupe|rye|whiskey|Fernet|Branca|simple|syrup|Angostura|bitters|orange|twist,Toronto|stirred|coupe|rye|whiskey|Fernet|Branca|simple|syrup|Angostura|bitters|orange|twist,1.0192526998902562,-0.10883972864748843
Agave Old Fashioned,0.307692260355037,0.0320513412228706,0.0,2.6000004,built,old-fashioned,0.2,tequila reposado|agave nectar|Angostura bitters,Agave|Old|Fashioned|built|old-fashioned|tequila|reposado|agave|nectar|Angostura|bitters,Agave|Old|Fashioned|built|old-fashioned|tequila|reposado|agave|nectar|Angostura|bitters,0.5931276827545858,-2.3762132782463934
Applejack Old Fashioned,0.307692260355037,0.109935992702155,0.0,2.6000004,built,old-fashioned,0.2,applejack|maple syrup|Angostura bitters,Applejack|Old|Fashioned|built|old-fashioned|applejack|maple|syrup|Angostura|bitters,Applejack|Old|Fashioned|built|old-fashioned|applejack|maple|syrup|Angostura|bitters,0.34106948475196375,-2.5693438579247645
Rum Old Fashioned,0.307692260355037,0.0394231497041308,0.0,2.6000004,built,old-fashioned,0.2,aged rum|simple syrup|Angostura bitters,Rum|Old|Fashioned|built|old-fashioned|aged|rum|simple|syrup|Angostura|bitters,Rum|Old|Fashioned|built|old-fashioned|aged|rum|simple|syrup|Angostura|bitters,-0.2913623052823889,-3.00035691999082
Scotch Old Fashioned,0.307692260355037,0.0576924142011671,0.0,2.6000004,built,old-fashioned,0.2,blended scotch whiskey|honey|Angostura bitters,Scotch|Old|Fashioned|built|old-fashioned|blended|scotch|whiskey|honey|Angostura|bitters,Scotch|Old|Fashioned|built|old-fashioned|blended|scotch|whiskey|honey|Angostura|bitters,0.9777857291261327,-2.493816424943246
Pink Gin,0.307692307692308,0.0,0.0,2.6,stirred,coupe,0.3,gin|Angostura bitters,Pink|Gin|stirred|coupe|gin|Angostura|bitters,Pink|Gin|stirred|coupe|gin|Angostura|bitters,0.749836233765119,0.4349256161919903
Rusty Nail,0.307692307692308,0.0461538461538461,0.0,3.25,stirred,old-fashioned,0.3,blended scotch whiskey|Drambuie|lemon peel,Rusty|Nail|stirred|old-fashioned|blended|scotch|whiskey|Drambuie|lemon|peel,Rusty|Nail|stirred|old-fashioned|blended|scotch|whiskey|Drambuie|lemon|peel,0.5081968237555056,-0.5892330641881227
Widow's Kiss,0.307692307692308,0.0428461538461538,0.0,3.25,stirred,coupe,0.3,apple brandy|Benedictine|Yellow Chartreuse|Angostura bitters,Widow's|Kiss|stirred|coupe|apple|brandy|Benedictine|Yellow|Chartreuse|Angostura|bitters,Widow's|Kiss|stirred|coupe|apple|brandy|Benedictine|Yellow|Chartreuse|Angostura|bitters,0.8265759224720695,0.16737521312974568
Alaska Cocktail,0.307692307692308,0.08,0.0,2.925,stirred,coupe,0.3,gin|Yellow Chartreuse|orange bitters|lemon twist,Alaska|Cocktail|stirred|coupe|gin|Yellow|Chartreuse|orange|bitters|lemon|twist,Alaska|Cocktail|stirred|coupe|gin|Yellow|Chartreuse|orange|bitters|lemon|twist,1.030966702787833,1.07817714321351
Old Fashioned,0.326923026627227,0.0394231497041308,0.0,2.6000004,built,old-fashioned,0.2,rye whiskey|simple syrup|Angostura bitters|orange peel,Old|Fashioned|built|old-fashioned|rye|whiskey|simple|syrup|Angostura|bitters|orange|peel,Old|Fashioned|built|old-fashioned|rye|whiskey|simple|syrup|Angostura|bitters|orange|peel,0.6408171620785952,-2.678655896188248
