name,alcohol,sugar,acid,oz,style,glass,melt,ingredients,all_text,x,y,features
Angostura Fizz,0.012531328320802,0.075125313283208,0.0151607411604239,3.99,fizz,coupe,0.33,Angostura bitters|lime juice|simple syrup|grenadine|heavy cream|egg white|soda water,Angostura|Fizz|fizz|coupe|Angostura|bitters|lime|juice|simple|syrup|grenadine|heavy|cream|egg|white|soda|water,-58.653502883110946,-94.93397828444931,Angostura|Fizz|fizz|coupe
Blonde Redhead,0.0355603448275862,0.0892241379310345,0.00420258620689655,9.28,,,0.28,aperol|grapefruit juice|lemon juice|club soda,Blonde|Redhead|nan|nan|aperol|grapefruit|juice|lemon|juice|club|soda,47.25498590784017,41.38787128725857,Blonde|Redhead|nan|nan
Trident,0.09102564102564098,0.0333333333333333,0.0,3.9,stirred,coupe,0.3,dry sherry|Cynar|aquavit|Fee Brothers peach bitters,Trident|stirred|coupe|dry|sherry|Cynar|aquavit|Fee|Brothers|peach|bitters,6.994038825875614,39.56335968196343,Trident|stirred|coupe
Mojito,0.0987654320987654,0.0779012345679012,0.007407407407407409,6.075,shaken,highball,0.35,white rum|mint leaves|simple syrup|lime juice|club soda|mint sprig,Mojito|shaken|highball|white|rum|mint|leaves|simple|syrup|lime|juice|club|soda|mint|sprig,-71.44567333681523,75.75074789543451,Mojito|shaken|highball
Cricket Ball,0.0991735537190083,0.0275482093663912,0.0,4.5375,bubbly,flute,0.1,sugar|Peychaud's bitters|Fee Brothers rhubarb bitters|Lillet Rouge|champagne|lemon twist,Cricket|Ball|bubbly|flute|sugar|Peychaud's|bitters|Fee|Brothers|rhubarb|bitters|Lillet|Rouge|champagne|lemon|twist,16.03080184973184,66.6599607442746,Cricket|Ball|bubbly|flute
Landing Gear Fizz,0.101424501424501,0.155441595441595,0.0127635327635328,4.3875,shaken,Collins,0.35,Punt e Mes vermouth|falernum|lime juice|sherry|lime wheel|mint sprig,Landing|Gear|Fizz|shaken|Collins|Punt|e|Mes|vermouth|falernum|lime|juice|sherry|lime|wheel|mint|sprig,20.86330573779025,90.31990480247045,Landing|Gear|Fizz|shaken|Collins
Paloma,0.102564102564103,0.0740064102564103,0.00884615384615385,7.8,stirred,,0.3,tequila blanco|grapefruit juice|lime juice|simple syrup|club soda,Paloma|stirred|nan|tequila|blanco|grapefruit|juice|lime|juice|simple|syrup|club|soda,-25.218511343028805,-16.93551074196184,Paloma|stirred|nan
Scotch Toddy,0.10416666666666699,0.0596354166666667,0.00390625,7.68,hot,mug,0.28,blended scotch whiskey|honey|lemon juice|boiling water,Scotch|Toddy|hot|mug|blended|scotch|whiskey|honey|lemon|juice|boiling|water,69.10583049298242,-34.85822247767749,Scotch|Toddy|hot|mug
Southside Cocktail,0.10774410774410802,0.0637373737373737,0.00606060606060606,7.425,shaken,coupe,0.35,gin|mint leaves|lemon juice|simple syrup|club soda,Southside|Cocktail|shaken|coupe|gin|mint|leaves|lemon|juice|simple|syrup|club|soda,26.967094676250802,-14.23409624035705,Southside|Cocktail|shaken|coupe
Tom Collins,0.10774410774410802,0.0637373737373737,0.00606060606060606,7.425,shaken,,0.35,gin|lemon juice|simple syrup|club soda,Tom|Collins|shaken|nan|gin|lemon|juice|simple|syrup|club|soda,-44.291132016782,59.8794760351045,Tom|Collins|shaken|nan
Southland Sipper,0.10974702380952402,0.0795386904761905,0.00669642857142857,6.72,,,0.28,strawberry|simple syrup|rye whiskey|Benedictine|lemon juice|Angostura bitters|club soda,Southland|Sipper|nan|nan|strawberry|simple|syrup|rye|whiskey|Benedictine|lemon|juice|Angostura|bitters|club|soda,39.50158163599257,63.46400485258543,Southland|Sipper|nan|nan
Ramos Gin Fizz,0.11278195488721801,0.0805451127819549,0.012593984962406,5.32,fizz,collins,0.33,Old Tom gin|egg white|heavy cream|orange flower water|simple syrup|lemon juice|lime juice|soda water|orange wheel,Ramos|Gin|Fizz|fizz|collins|Old|Tom|gin|egg|white|heavy|cream|orange|flower|water|simple|syrup|lemon|juice|lime|juice|soda|water|orange|wheel,64.22342636981767,25.77794829504546,Ramos|Gin|Fizz|fizz|collins
Bitter Guiseppe,0.11715976331360901,0.0861538461538462,0.0049704142011834295,4.225,stirred,coupe,0.3,Cynar|sweet vermouth|lemon juice|orange bitter,Bitter|Guiseppe|stirred|coupe|Cynar|sweet|vermouth|lemon|juice|orange|bitter,48.73189432914649,-38.38317201649995,Bitter|Guiseppe|stirred|coupe
Planter's Punch,0.118518518518519,0.0647407407407407,0.0114567901234568,5.0625,shaken,old-fashioned,0.35,dark rum|pineapple juice|lime juice|orange juice|simple syrup|pineapple wedge|orange wheel|mint sprig,Planter's|Punch|shaken|old-fashioned|dark|rum|pineapple|juice|lime|juice|orange|juice|simple|syrup|pineapple|wedge|orange|wheel|mint|sprig,-14.978300060523011,-76.90092237549482,Planter's|Punch|shaken|old-fashioned
Apple Toddy,0.120967734131114,0.0432208074434157,0.0,6.61333376,hot,mug,0.28,applejack|maple syrup|Angostura bitters|cinnamon tea,Apple|Toddy|hot|mug|applejack|maple|syrup|Angostura|bitters|cinnamon|tea,7.399128516737248,-34.32729196657176,Apple|Toddy|hot|mug
Bourbon Toddy,0.120967734131114,0.0154990219335308,0.0,6.61333376,hot,mug,0.28,bourbon whiskey|simple syrup|Angostura bitters|boiling water,Bourbon|Toddy|hot|mug|bourbon|whiskey|simple|syrup|Angostura|bitters|boiling|water,81.50056462672492,-45.32018698508011,Bourbon|Toddy|hot|mug
Rum Toddy,0.120967734131114,0.0154990219335308,0.0,6.61333376,hot,mug,0.28,aged rum|simple syrup|Angostura bitters|boiling water,Rum|Toddy|hot|mug|aged|rum|simple|syrup|Angostura|bitters|boiling|water,-96.39824142215512,-62.57491419557937,Rum|Toddy|hot|mug
Moscow Mule,0.12121212121212101,0.0717045454545455,0.0068181818181818205,6.6,built,,0.2,vodka|ginger syrup|lime juice|club soda,Moscow|Mule|built|nan|vodka|ginger|syrup|lime|juice|club|soda,44.21999252088076,81.16253862107244,Moscow|Mule|built|nan
Jungle Bird,0.12163742690058502,0.10159844054580901,0.0102923976608187,6.4125,shaken,old-fashioned,0.35,blackstrap rum|pineapple juice|Campari|lime juice|simple syrup|pineapple wedge,Jungle|Bird|shaken|old-fashioned|blackstrap|rum|pineapple|juice|Campari|lime|juice|simple|syrup|pineapple|wedge,-105.70275068063265,-96.36288151202238,Jungle|Bird|shaken|old-fashioned
Esplanade Swizzle,0.125714285714286,0.11228571428571402,0.00904761904761905,5.25,swizzle,Collins,0.4,mezcal|sherry|lime juice|falernum|ginger syrup|mint sprig,Esplanade|Swizzle|swizzle|Collins|mezcal|sherry|lime|juice|falernum|ginger|syrup|mint|sprig,80.68517153085106,12.21800449322791,Esplanade|Swizzle|swizzle|Collins
Southside Fizz,0.126482213438735,0.0991304347826087,0.00711462450592885,6.325,bubbly,,0.1,mint leaves|cucumber wheel|simple syrup|gin|lime juice|club soda,Southside|Fizz|bubbly|nan|mint|leaves|cucumber|wheel|simple|syrup|gin|lime|juice|club|soda,45.094281743377714,-84.22609263628851,Southside|Fizz|bubbly|nan
Hot Toddy,0.128528217514309,0.0154990219335308,0.0,6.61333376,hot,mug,0.28,rye whiskey|simple syrup|Angostura bitters|boiling water,Hot|Toddy|hot|mug|rye|whiskey|simple|syrup|Angostura|bitters|boiling|water,83.10805361670701,-29.80248870242847,Hot|Toddy|hot|mug
Blood and Sand,0.129320987654321,0.0449382716049383,0.00209876543209877,4.05,shaken,coupe,0.35,blended scotch whiskey|sweet vermouth|Cheery Heering|orange juice|orange twist,Blood|and|Sand|shaken|coupe|blended|scotch|whiskey|sweet|vermouth|Cheery|Heering|orange|juice|orange|twist,53.13989197418158,-108.09313825534268,Blood|and|Sand|shaken|coupe
The Bamboo,0.130859375,0.01953125,0.00234375,3.84,,,0.28,sherry|dry vermouth|orange bitters|Angostura bitters,The|Bamboo|nan|nan|sherry|dry|vermouth|orange|bitters|Angostura|bitters,109.33263325012017,-21.19094590038201,The|Bamboo|nan|nan
Champagne Cocktail,0.133037694013304,0.0221729490022173,0.0,5.6375,bubbly,flute,0.1,champagne|sugar|Angostura bitters|lemon twist,Champagne|Cocktail|bubbly|flute|champagne|sugar|Angostura|bitters|lemon|twist,129.4434791673546,42.184208593191556,Champagne|Cocktail|bubbly|flute
Pisco Sour,0.133667502088555,0.0790726817042606,0.0075187969924812,5.985,fizz,coupe,0.33,pisco|egg white|simple syrup|lime juice|Angostura bitters,Pisco|Sour|fizz|coupe|pisco|egg|white|simple|syrup|lime|juice|Angostura|bitters,-75.0539626174406,-87.68077637769566,Pisco|Sour|fizz|coupe
Old Hickory,0.141666666666667,0.0791666666666667,0.005,3.6,built,old-fashioned,0.2,sweet vermouth|dry vermouth|Peychaud's bitters|orange bitters|lemon twist,Old|Hickory|built|old-fashioned|sweet|vermouth|dry|vermouth|Peychaud's|bitters|orange|bitters|lemon|twist,-53.81083255550836,-61.618392334785284,Old|Hickory|built|old-fashioned
Margarita,0.14251739936348098,0.109299478893435,0.0146889098730458,7.14825,shaken,coupe,0.35,tequila|triple sec|lime juice|lemon juice|simple syrup|salt,Margarita|shaken|coupe|tequila|triple|sec|lime|juice|lemon|juice|simple|syrup|salt,-51.431703589050436,-12.767118849464554,Margarita|shaken|coupe
Goslings Swizzle,0.14285714285714302,0.0758730158730159,0.00547619047619048,6.3,swizzle,Collins,0.4,aged rum|dark rum|orange juice|pineapple juice|falernum|Angostura bitters|mint sprig|orange peel,Goslings|Swizzle|swizzle|Collins|aged|rum|dark|rum|orange|juice|pineapple|juice|falernum|Angostura|bitters|mint|sprig|orange|peel,-74.96455179964845,-62.52163234093893,Goslings|Swizzle|swizzle|Collins
Whiskey Sour,0.146079484425349,0.0809881847475833,0.00644468313641246,5.81875,fizz,coupe,0.33,rye whiskey|egg white|simple syrup|lemon juice|salt,Whiskey|Sour|fizz|coupe|rye|whiskey|egg|white|simple|syrup|lemon|juice|salt,-48.666614479267096,82.22607148052569,Whiskey|Sour|fizz|coupe
Scofflaw Cocktail,0.150462962962963,0.0716666666666667,0.009861111111111109,5.4,shaken,coupe,0.35,rye whiskey|dry vermouth|lemon juice|grenadine|orange bitter|orange twist,Scofflaw|Cocktail|shaken|coupe|rye|whiskey|dry|vermouth|lemon|juice|grenadine|orange|bitter|orange|twist,-107.89979015209914,22.320033819762365,Scofflaw|Cocktail|shaken|coupe
Brandy 75,0.156565656565657,0.0637373737373737,0.00606060606060606,4.95,bubbly,,0.1,cognac|lemon juice|simple syrup|champagne,Brandy|75|bubbly|nan|cognac|lemon|juice|simple|syrup|champagne,86.13691355765397,60.137209566017404,Brandy|75|bubbly|nan
French 75,0.156565656565657,0.0637373737373737,0.00606060606060606,4.95,bubbly,,0.1,gin|lemon juice|simple syrup|champagne,French|75|bubbly|nan|gin|lemon|juice|simple|syrup|champagne,40.07605018124684,102.68107183569927,French|75|bubbly|nan
Pisco 75,0.156565656565657,0.0637373737373737,0.00606060606060606,4.95,bubbly,,0.1,strawberry|simple syrup|pisco|lemon juice|champagne,Pisco|75|bubbly|nan|strawberry|simple|syrup|pisco|lemon|juice|champagne,-21.777252325781884,59.79411550740456,Pisco|75|bubbly|nan
Rum 75,0.156565656565657,0.0637373737373737,0.00606060606060606,4.95,bubbly,,0.1,aged rum|lemon juice|simple syrup|champagne,Rum|75|bubbly|nan|aged|rum|lemon|juice|simple|syrup|champagne,-30.109801496436585,114.48435038464612,Rum|75|bubbly|nan
Tequila 75,0.156565656565657,0.0521212121212121,0.00606060606060606,4.95,bubbly,,0.1,tequila blanco|lemon juice|agave nectar|champagne,Tequila|75|bubbly|nan|tequila|blanco|lemon|juice|agave|nectar|champagne,-1.4461375414013957,16.892388086379487,Tequila|75|bubbly|nan
Cuba Kola,0.15674074074074099,0.0731555555555556,0.0151607411604239,8.4375,shaken,old-fashioned,0.35,lime juice|overproof rum|orange juice|dark rum|honey syrup|Angostura bitters|absinthe|pineapple wedge|cherry,Cuba|Kola|shaken|old-fashioned|lime|juice|overproof|rum|orange|juice|dark|rum|honey|syrup|Angostura|bitters|absinthe|pineapple|wedge|cherry,-92.48959113123034,-24.242904631878652,Cuba|Kola|shaken|old-fashioned
Gargoyle and Spire,0.15909090909090898,0.0349431818181818,0.0,4.4,bubbly,highball,0.1,gin|Strega|simple syrup|orange bitters|champagne|orange twist,Gargoyle|and|Spire|bubbly|highball|gin|Strega|simple|syrup|orange|bitters|champagne|orange|twist,36.286687978421746,18.48313204156888,Gargoyle|and|Spire|bubbly|highball
Bitter French,0.159808612440191,0.07186602870813401,0.0057416267942583706,5.225,bubbly,,0.1,gin|Campari|lemon juice|simple syrup|champagne,Bitter|French|bubbly|nan|gin|Campari|lemon|juice|simple|syrup|champagne,84.54281831550738,-81.36640333804775,Bitter|French|bubbly|nan
Classic Daiquiri,0.163473818646232,0.0971136653895275,0.010727969348659001,4.89375,shaken,coupe,0.35,white rum|lime juice|simple syrup,Classic|Daiquiri|shaken|coupe|white|rum|lime|juice|simple|syrup,36.14842290692465,-59.77786083423537,Classic|Daiquiri|shaken|coupe
Bee's Knees,0.169312169312169,0.10015873015873,0.00952380952380952,4.725,shaken,coupe,0.35,gin|lemon juice|honey syrup|lemon wheel,Bee's|Knees|shaken|coupe|gin|lemon|juice|honey|syrup|lemon|wheel,-73.52765848532307,-20.266668571927244,Bee's|Knees|shaken|coupe
Brown Derby,0.169312169312169,0.0870899470899471,0.005079365079365079,4.725,shaken,coupe,0.35,bourbon whiskey|grapefruit juice|honey syrup|grapefruit twist,Brown|Derby|shaken|coupe|bourbon|whiskey|grapefruit|juice|honey|syrup|grapefruit|twist,69.47080465539557,-8.770863692130261,Brown|Derby|shaken|coupe
Gimlet,0.169312169312169,0.10015873015873,0.00952380952380952,4.725,shaken,coupe,0.35,gin|lime juice|simple syrup|lime wheel,Gimlet|shaken|coupe|gin|lime|juice|simple|syrup|lime|wheel,-101.304941011159,-38.247450328988876,Gimlet|shaken|coupe
Gold Rush,0.169312169312169,0.10015873015873,0.00952380952380952,4.725,shaken,old-fashioned,0.35,bourbon whiskey|lemon juice|honey syrup,Gold|Rush|shaken|old-fashioned|bourbon|whiskey|lemon|juice|honey|syrup,-19.898665789772206,-49.952577354194354,Gold|Rush|shaken|old-fashioned
Honeysuckle,0.169312169312169,0.10015873015873,0.00952380952380952,4.725,shaken,coupe,0.35,white rum|lime juice|honey syrup|lime wheel,Honeysuckle|shaken|coupe|white|rum|lime|juice|honey|syrup|lime|wheel,-38.576653771509086,-79.50661785518199,Honeysuckle|shaken|coupe
Ode To Viceroy,0.17283950617284,0.13962962962963,0.00802469135802469,4.05,shaken,old-fashioned,0.35,blended scotch whiskey|falernum|lime juice|ginger syrup|lime wheel,Ode|To|Viceroy|shaken|old-fashioned|blended|scotch|whiskey|falernum|lime|juice|ginger|syrup|lime|wheel,-30.91383841191419,-64.75190116524657,Ode|To|Viceroy|shaken|old-fashioned
Summer Negroni,0.174479166666667,0.0963541666666667,0.0015625,3.84,,,0.28,gin|aperol|bianco vermouth,Summer|Negroni|nan|nan|gin|aperol|bianco|vermouth,55.79683360666714,53.6007655907765,Summer|Negroni|nan|nan
Chartreuse Swizzle,0.176190476190476,0.141142857142857,0.0136190476190476,5.25,swizzle,Collins,0.4,Green Chartreuse|pineapple juice|lime juice|falernum|nutmeg|mint sprig,Chartreuse|Swizzle|swizzle|Collins|Green|Chartreuse|pineapple|juice|lime|juice|falernum|nutmeg|mint|sprig,9.4353141320365,-17.38149391015656,Chartreuse|Swizzle|swizzle|Collins
The Bitter Handshake,0.176923076923077,0.20512820512820498,0.00307692307692308,3.9,stirred,old-fashioned,0.3,Fernet Branca|blood orange juice reduction|rye whiskey simple syrup|orange spiral,The|Bitter|Handshake|stirred|old-fashioned|Fernet|Branca|blood|orange|juice|reduction|rye|whiskey|simple|syrup|orange|spiral,0.47130070262445795,83.13604584000751,The|Bitter|Handshake|stirred|old-fashioned
Daiquiri,0.178571428571429,0.10563616071428598,0.0100446428571429,4.48,,,0.28,white rum|lime juice|simple syrup,Daiquiri|nan|nan|white|rum|lime|juice|simple|syrup,55.97719307668796,66.81272288768685,Daiquiri|nan|nan
20th Century Cocktail,0.17925925925925895,0.074962962962963,0.00977777777777778,5.0625,shaken,coupe,0.35,gin|lemon juice|creme de cacao|Lillet Blanc,20th|Century|Cocktail|shaken|coupe|gin|lemon|juice|creme|de|cacao|Lillet|Blanc,-99.78135122165797,40.095951060432746,20th|Century|Cocktail|shaken|coupe
