book,name,ingredient,unit,amount
Noah’s example book,La Rosa,strawberry,each,1
Noah’s example book,La Rosa,simple syrup,oz,0.5
Noah’s example book,La Rosa,tequila blanco,oz,2
Noah’s example book,La Rosa,amaro,oz,1
Noah’s example book,La Rosa,lemon juice,oz,0.75
Noah’s example book,La Rosa,pink champagne,oz,1.5
Noah’s example book,Jersey Julep,mint leaves,each,10
Noah’s example book,Jersey Julep,maple syrup,oz,0.5
Noah’s example book,Jersey Julep,apple brandy,oz,2
Noah’s example book,Southland Sipper,strawberry,each,1
Noah’s example book,Southland Sipper,simple syrup,oz,0.75
Noah’s example book,Southland Sipper,rye whiskey,oz,1.5
Noah’s example book,Southland Sipper,Benedictine,oz,0.25
Noah’s example book,Southland Sipper,lemon juice,oz,0.75
Noah’s example book,Southland Sipper,Angostura bitters,dashes,2
Noah’s example book,Southland Sipper,club soda,oz,2
Noah’s example book,Moscow Mule,vodka,oz,2
Noah’s example book,Moscow Mule,ginger syrup,oz,0.75
Noah’s example book,Moscow Mule,lime juice,oz,0.75
Noah’s example book,Moscow Mule,club soda,oz,2
Noah’s example book,Summer Negroni,gin,oz,1
Noah’s example book,Summer Negroni,aperol,oz,1
Noah’s example book,Summer Negroni,bianco vermouth,oz,1
Noah’s example book,Blonde Redhead,aperol,oz,3
Noah’s example book,Blonde Redhead,grapefruit juice,oz,1
Noah’s example book,Blonde Redhead,lemon juice,oz,0.25
Noah’s example book,Blonde Redhead,club soda,oz,3
Noah’s example book,Daiquiri,white rum,oz,2
Noah’s example book,Daiquiri,lime juice,oz,0.75
Noah’s example book,Daiquiri,simple syrup,oz,0.75
Noah’s example book,Southside Fizz,mint leaves,each,8
Noah’s example book,Southside Fizz,cucumber wheel,each,2
Noah’s example book,Southside Fizz,simple syrup,oz,1
Noah’s example book,Southside Fizz,gin,oz,2
Noah’s example book,Southside Fizz,lime juice,oz,0.75
Noah’s example book,Southside Fizz,club soda,oz,2
Noah’s example book,Tom Collins,gin,oz,2
Noah’s example book,Tom Collins,lemon juice,oz,0.75
Noah’s example book,Tom Collins,simple syrup,oz,0.75
Noah’s example book,Tom Collins,club soda,oz,2
Noah’s example book,Paloma,tequila blanco,oz,2
Noah’s example book,Paloma,grapefruit juice,oz,1
Noah’s example book,Paloma,lime juice,oz,0.75
Noah’s example book,Paloma,simple syrup,oz,0.75
Noah’s example book,Paloma,club soda,oz,1.5
Noah’s example book,Old Fashioned,rye whiskey,oz,2
Noah’s example book,Old Fashioned,simple syrup,tsp,1
Noah’s example book,Old Fashioned,Angostura bitters,dashes,2
Noah’s example book,Old Fashioned,orange peel,garnish,1
Noah’s example book,Applejack Old Fashioned,applejack,oz,2
Noah’s example book,Applejack Old Fashioned,maple syrup,tsp,1
Noah’s example book,Applejack Old Fashioned,Angostura bitters,dashes,2
Noah’s example book,Scotch Old Fashioned,blended scotch whiskey,oz,2
Noah’s example book,Scotch Old Fashioned,honey,tsp,1
Noah’s example book,Scotch Old Fashioned,Angostura bitters,dashes,2
Noah’s example book,Agave Old Fashioned,tequila reposado,oz,2
Noah’s example book,Agave Old Fashioned,agave nectar,tsp,1
Noah’s example book,Agave Old Fashioned,Angostura bitters,dashes,2
Noah’s example book,Rum Old Fashioned,aged rum,oz,2
Noah’s example book,Rum Old Fashioned,simple syrup,tsp,1
Noah’s example book,Rum Old Fashioned,Angostura bitters,dashes,2
Noah’s example book,Manhattan,rye whiskey,oz,2
Noah’s example book,Manhattan,sweet vermouth,oz,0.75
Noah’s example book,Manhattan,Angostura bitters,dashes,2
Noah’s example book,Manhattan,orange twist,garnish,1
Noah’s example book,Bourbon Manhattan,bourbon whiskey,oz,2
Noah’s example book,Bourbon Manhattan,sweet vermouth,oz,1
Noah’s example book,Bourbon Manhattan,Angostura bitters,dashes,2
Noah’s example book,Bourbon Manhattan,cherry,garnish,1
Noah’s example book,Sidecar,cognac,oz,2
Noah’s example book,Sidecar,Cointreau,oz,1
Noah’s example book,Sidecar,lemon juice,oz,0.75
Noah’s example book,Champs Elysees,cognac,oz,2
Noah’s example book,Champs Elysees,Cointreau,oz,0.75
Noah’s example book,Champs Elysees,Green Chartreuse,tsp,1
Noah’s example book,Champs Elysees,lemon juice,oz,0.75
Noah’s example book,Champs Elysees,simple syrup,oz,0.25
Noah’s example book,Champs Elysees,Angostura bitters,dashes,2
Noah’s example book,Martinez,gin,oz,1.5
Noah’s example book,Martinez,sweet vermouth,oz,1
Noah’s example book,Martinez,Luxardo Maraschino,tsp,1
Noah’s example book,Martinez,Angostura bitters,dashes,2
Noah’s example book,Hot Toddy,rye whiskey,oz,2
Noah’s example book,Hot Toddy,simple syrup,tsp,1
Noah’s example book,Hot Toddy,Angostura bitters,dashes,2
Noah’s example book,Hot Toddy,boiling water,oz,3
Noah’s example book,Bourbon Toddy,bourbon whiskey,oz,2
Noah’s example book,Bourbon Toddy,simple syrup,tsp,1
Noah’s example book,Bourbon Toddy,Angostura bitters,dashes,2
Noah’s example book,Bourbon Toddy,boiling water,oz,3
Noah’s example book,Rum Toddy,aged rum,oz,2
Noah’s example book,Rum Toddy,simple syrup,tsp,1
Noah’s example book,Rum Toddy,Angostura bitters,dashes,2
Noah’s example book,Rum Toddy,boiling water,oz,3
Noah’s example book,Apple Toddy,applejack,oz,2
Noah’s example book,Apple Toddy,maple syrup,tsp,1
Noah’s example book,Apple Toddy,Angostura bitters,dashes,2
Noah’s example book,Apple Toddy,cinnamon tea,oz,3
Noah’s example book,Scotch Toddy,blended scotch whiskey,oz,2
Noah’s example book,Scotch Toddy,honey,tbl,1
Noah’s example book,Scotch Toddy,lemon juice,oz,0.5
Noah’s example book,Scotch Toddy,boiling water,oz,3
Noah’s example book,The Bamboo,sherry,oz,1.5
Noah’s example book,The Bamboo,dry vermouth,oz,1.5
Noah’s example book,The Bamboo,orange bitters,dashes,2
Noah’s example book,The Bamboo,Angostura bitters,dashes,1
Noah’s example book,French 75,gin,oz,1
Noah’s example book,French 75,lemon juice,oz,0.5
Noah’s example book,French 75,simple syrup,oz,0.5
Noah’s example book,French 75,champagne,oz,2.5
Noah’s example book,Pisco 75,strawberry,each,1
Noah’s example book,Pisco 75,simple syrup,oz,0.5
Noah’s example book,Pisco 75,pisco,oz,1
Noah’s example book,Pisco 75,lemon juice,oz,0.5
Noah’s example book,Pisco 75,champagne,oz,2.5
Noah’s example book,Tequila 75,tequila blanco,oz,1
Noah’s example book,Tequila 75,lemon juice,oz,0.5
Noah’s example book,Tequila 75,agave nectar,oz,0.5
Noah’s example book,Tequila 75,champagne,oz,2.5
Noah’s example book,Rum 75,aged rum,oz,1
Noah’s example book,Rum 75,lemon juice,oz,0.5
Noah’s example book,Rum 75,simple syrup,oz,0.5
Noah’s example book,Rum 75,champagne,oz,2.5
Noah’s example book,Brandy 75,cognac,oz,1
Noah’s example book,Brandy 75,lemon juice,oz,0.5
Noah’s example book,Brandy 75,simple syrup,oz,0.5
Noah’s example book,Brandy 75,champagne,oz,2.5
Noah’s example book,Bitter French,gin,oz,1
Noah’s example book,Bitter French,Campari,oz,0.25
Noah’s example book,Bitter French,lemon juice,oz,0.5
Noah’s example book,Bitter French,simple syrup,oz,0.5
Noah’s example book,Bitter French,champagne,oz,2.5
Liquid Intelligence,Widow's Kiss,apple brandy,oz,2
Liquid Intelligence,Widow's Kiss,Benedictine,oz,0.25
Liquid Intelligence,Widow's Kiss,Yellow Chartreuse,oz,0.25
Liquid Intelligence,Widow's Kiss,Angostura bitters,dashes,2
Liquid Intelligence,De La Louisiane,rye whiskey,oz,2
Liquid Intelligence,De La Louisiane,Benedictine,oz,0.5
Liquid Intelligence,De La Louisiane,sweet vermouth,oz,0.5
Liquid Intelligence,De La Louisiane,Peychaud's bitters,dashes,3
Liquid Intelligence,De La Louisiane,Angostura bitters,dashes,3
Liquid Intelligence,De La Louisiane,absinthe,dashes,3
Liquid Intelligence,De La Louisiane,cherry,garnish,1
Liquid Intelligence,Improved Whiskey Cocktail,rye whiskey,oz,2
Liquid Intelligence,Improved Whiskey Cocktail,simple syrup,oz,0.25
Liquid Intelligence,Improved Whiskey Cocktail,Luxardo Maraschino,oz,0.25
Liquid Intelligence,Improved Whiskey Cocktail,Angostura bitters,dashes,2
Liquid Intelligence,Improved Whiskey Cocktail,absinthe,rinse,1
Liquid Intelligence,Improved Whiskey Cocktail,lemon twist,garnish,1
Liquid Intelligence,Rusty Nail,blended scotch whiskey,oz,2
Liquid Intelligence,Rusty Nail,Drambuie,oz,0.5
Liquid Intelligence,Rusty Nail,lemon peel,garnish,1
Imbibe,Penicillin,blended scotch whiskey,oz,2
Imbibe,Penicillin,lemon juice,oz,0.75
Imbibe,Penicillin,honey syrup,oz,0.75
Imbibe,Penicillin,fresh ginger,slices,3
Imbibe,Penicillin,Islay scotch whiskey,oz,0.25
Liquid Intelligence,Bijou,gin,oz,1
Liquid Intelligence,Bijou,sweet vermouth,oz,1
Liquid Intelligence,Bijou,Green Chartreuse,oz,1
Liquid Intelligence,Bijou,orange bitters,dash,1
Liquid Intelligence,Bijou,cherry,garnish,1
Liquid Intelligence,Bijou,lemon twist,garnish,1
Liquid Intelligence,Brooklyn,rye whiskey,oz,2
Liquid Intelligence,Brooklyn,Amer Picon,oz,0.5
Liquid Intelligence,Brooklyn,dry vermouth,oz,0.5
Liquid Intelligence,Brooklyn,Luxardo Maraschino,oz,0.25
Liquid Intelligence,Brooklyn,Angostura bitters,dash,1
Liquid Intelligence,Brooklyn,cherry,garnish,1
Liquid Intelligence,Vieux Carre,rye whiskey,oz,1
Liquid Intelligence,Vieux Carre,cognac,oz,1
Liquid Intelligence,Vieux Carre,sweet vermouth,oz,0.75
Liquid Intelligence,Vieux Carre,Benedictine,oz,0.25
Liquid Intelligence,Vieux Carre,Angostura bitters,dash,1
Liquid Intelligence,Vieux Carre,Peychaud's bitters,dash,1
Liquid Intelligence,Negroni,gin,oz,1
Liquid Intelligence,Negroni,sweet vermouth,oz,1
Liquid Intelligence,Negroni,Campari,oz,1
Liquid Intelligence,Negroni,orange twist,garnish,1
Lampo,Boulevardier,rye whiskey,oz,1.5
Lampo,Boulevardier,sweet vermouth,oz,1
Lampo,Boulevardier,Campari,oz,1
Lampo,Boulevardier,orange twist,garnish,1
Liquid Intelligence,Old Pal,rye whiskey,oz,2
Liquid Intelligence,Old Pal,dry vermouth,oz,0.75
Liquid Intelligence,Old Pal,Campari,oz,0.75
Liquid Intelligence,Rob Roy,blended scotch whiskey,oz,2.5
Liquid Intelligence,Rob Roy,sweet vermouth,oz,0.75
Liquid Intelligence,Rob Roy,Angostura bitters,dashes,2
Liquid Intelligence,Rob Roy,lemon twist,garnish,1
Liquid Intelligence,Bobby Burns,blended scotch whiskey,oz,2
Liquid Intelligence,Bobby Burns,sweet vermouth,oz,0.75
Liquid Intelligence,Bobby Burns,Benedictine,oz,0.25
Liquid Intelligence,Bobby Burns,lemon twist,garnish,1
Liquid Intelligence,Hanky Panky,gin,oz,1.5
Liquid Intelligence,Hanky Panky,sweet vermouth,oz,1.5
Liquid Intelligence,Hanky Panky,Fernet Branca,teaspoon,1
Liquid Intelligence,Hanky Panky,orange twist,garnish,1
Liquid Intelligence,Blackthorn,gin,oz,1.5
Liquid Intelligence,Blackthorn,sweet vermouth,oz,0.75
Liquid Intelligence,Blackthorn,sloe gin,oz,0.75
Liquid Intelligence,Blackthorn,orange bitters,dashes,2
Liquid Intelligence,Blackthorn,orange twist,garnish,1
Bitters,Pegu Club,gin,oz,2
Bitters,Pegu Club,lime juice,oz,0.5
Bitters,Pegu Club,orange curacao,oz,0.75
Bitters,Pegu Club,Angostura bitters,dash,1
Bitters,Pegu Club,orange bitters,dash,1
Liquid Intelligence,Brandy Crusta,cognac,oz,2
Liquid Intelligence,Brandy Crusta,lemon juice,oz,0.5
Liquid Intelligence,Brandy Crusta,orange curacao,oz,0.5
Liquid Intelligence,Brandy Crusta,Luxardo Maraschino,oz,0.25
Liquid Intelligence,Brandy Crusta,lemon spiral,garnish,1
Liquid Intelligence,Brandy Crusta,sugar,rim,1
Jeffrey Morgenthaler,Margarita,tequila,oz,2
Jeffrey Morgenthaler,Margarita,triple sec,oz,0.875
Jeffrey Morgenthaler,Margarita,lime juice,oz,0.875
Jeffrey Morgenthaler,Margarita,lemon juice,oz,0.875
Jeffrey Morgenthaler,Margarita,simple syrup,oz,0.67
Jeffrey Morgenthaler,Margarita,salt,rim,1
Liquid Intelligence,Last Word,gin,oz,0.75
Liquid Intelligence,Last Word,Green Chartreuse,oz,0.75
Liquid Intelligence,Last Word,Luxardo Maraschino,oz,0.75
Liquid Intelligence,Last Word,lime juice,oz,0.75
Liquid Intelligence,Last Word,salt,pinch,1
Liquid Intelligence,Corpse Reviver #2,gin,oz,0.75
Liquid Intelligence,Corpse Reviver #2,lemon juice,oz,0.75
Liquid Intelligence,Corpse Reviver #2,Cointreau,oz,0.75
Liquid Intelligence,Corpse Reviver #2,Lillet Blanc,oz,0.75
Liquid Intelligence,Corpse Reviver #2,absinthe,dashes,3
Liquid Intelligence,Corpse Reviver #2,orange twist,garnish,1
Liquid Intelligence,Gimlet,gin,oz,2
Liquid Intelligence,Gimlet,lime juice,oz,0.75
