book,name,ingredient,unit,amount
Liquid Intelligence,Gimlet,simple syrup,oz,0.75
Liquid Intelligence,Gimlet,lime wheel,garnish,1
Liquid Intelligence,20th Century Cocktail,gin,oz,1.5
Liquid Intelligence,20th Century Cocktail,lemon juice,oz,0.75
Liquid Intelligence,20th Century Cocktail,creme de cacao,oz,0.75
Liquid Intelligence,20th Century Cocktail,Lillet Blanc,oz,0.75
Liquid Intelligence,Bee's Knees,gin,oz,2
Liquid Intelligence,Bee's Knees,lemon juice,oz,0.75
Liquid Intelligence,Bee's Knees,honey syrup,oz,0.75
Liquid Intelligence,Bee's Knees,lemon wheel,garnish,1
Liquid Intelligence,Southside Cocktail,gin,oz,2
Liquid Intelligence,Southside Cocktail,mint leaves,each,8
Liquid Intelligence,Southside Cocktail,lemon juice,oz,0.75
Liquid Intelligence,Southside Cocktail,simple syrup,oz,0.75
Liquid Intelligence,Southside Cocktail,club soda,oz,2
Liquid Intelligence,Gold Rush,bourbon whiskey,oz,2
Liquid Intelligence,Gold Rush,lemon juice,oz,0.75
Liquid Intelligence,Gold Rush,honey syrup,oz,0.75
Liquid Intelligence,Cosmopolitan,Absolut Citron vodka,oz,1.5
Liquid Intelligence,Cosmopolitan,Cointreau,oz,0.75
Liquid Intelligence,Cosmopolitan,cranberry juice,oz,0.75
Liquid Intelligence,Cosmopolitan,lime juice,oz,0.5
Liquid Intelligence,Cosmopolitan,orange twist,garnish,1
Liquid Intelligence,Original Cosmopolitan,Absolut Citron vodka,oz,2
Liquid Intelligence,Original Cosmopolitan,Cointreau,oz,1
Liquid Intelligence,Original Cosmopolitan,cranberry juice,oz,0.25
Liquid Intelligence,Original Cosmopolitan,lime juice,oz,0.75
Liquid Intelligence,Original Cosmopolitan,orange twist,garnish,1
Liquid Intelligence,Brown Derby,bourbon whiskey,oz,2
Liquid Intelligence,Brown Derby,grapefruit juice,oz,1
Liquid Intelligence,Brown Derby,honey syrup,oz,0.5
Liquid Intelligence,Brown Derby,grapefruit twist,garnish,1
Liquid Intelligence,Hemingway Daiquiri,white rum,oz,2
Liquid Intelligence,Hemingway Daiquiri,lime juice,oz,0.75
Liquid Intelligence,Hemingway Daiquiri,grapefruit juice,oz,0.5
Liquid Intelligence,Hemingway Daiquiri,Luxardo Maraschino,oz,0.5
Liquid Intelligence,Hemingway Daiquiri,salt,pinch,1
Liquid Intelligence,Hemingway Daiquiri,lime wheel,garnish,1
Liquid Intelligence,Classic Daiquiri,white rum,oz,2
Liquid Intelligence,Classic Daiquiri,lime juice,oz,0.875
Liquid Intelligence,Classic Daiquiri,simple syrup,oz,0.75
Liquid Intelligence,Honeysuckle,white rum,oz,2
Liquid Intelligence,Honeysuckle,lime juice,oz,0.75
Liquid Intelligence,Honeysuckle,honey syrup,oz,0.75
Liquid Intelligence,Honeysuckle,lime wheel,garnish,1
Liquid Intelligence,Brandy Alexander,cognac,oz,2
Liquid Intelligence,Brandy Alexander,heavy cream,oz,1
Liquid Intelligence,Brandy Alexander,simple syrup,oz,0.25
Liquid Intelligence,Brandy Alexander,grated nutmeg,garnish,1
Liquid Intelligence,Blood and Sand,blended scotch whiskey,oz,1
Liquid Intelligence,Blood and Sand,sweet vermouth,oz,0.75
Liquid Intelligence,Blood and Sand,Cheery Heering,oz,0.75
Liquid Intelligence,Blood and Sand,orange juice,oz,0.5
Liquid Intelligence,Blood and Sand,orange twist,garnish,1
Liquid Intelligence,Whiskey Sour,rye whiskey,oz,2
Liquid Intelligence,Whiskey Sour,egg white,oz,1
Liquid Intelligence,Whiskey Sour,simple syrup,oz,0.75
Liquid Intelligence,Whiskey Sour,lemon juice,oz,0.625
Liquid Intelligence,Whiskey Sour,salt,pinch,1
Liquid Intelligence,Pisco Sour,pisco,oz,2
Liquid Intelligence,Pisco Sour,egg white,oz,1
Liquid Intelligence,Pisco Sour,simple syrup,oz,0.75
Liquid Intelligence,Pisco Sour,lime juice,oz,0.75
Liquid Intelligence,Pisco Sour,Angostura bitters,drops,3
Bitters,Champagne Cocktail,champagne,oz,5
Bitters,Champagne Cocktail,sugar,cube,1
Bitters,Champagne Cocktail,Angostura bitters,dashes,5
Bitters,Champagne Cocktail,lemon twist,garnish,1
Bitters,Sazerac,rye whiskey,oz,2
Bitters,Sazerac,simple syrup,oz,0.25
Bitters,Sazerac,Peychaud's bitters,dashes,4
Bitters,Sazerac,absinthe,rinse,1
Bitters,Sazerac,lemon peel,garnish,1
Bitters,Abbey Cocktail,gin,oz,1.5
Bitters,Abbey Cocktail,Lillet Blanc,oz,0.75
Bitters,Abbey Cocktail,orange juice,oz,0.75
Bitters,Abbey Cocktail,orange bitters,dashes,2
Bitters,Abbey Cocktail,cherry,garnish,1
Bitters,Alaska Cocktail,gin,oz,1.5
Bitters,Alaska Cocktail,Yellow Chartreuse,oz,0.75
Bitters,Alaska Cocktail,orange bitters,dash,1
Bitters,Alaska Cocktail,lemon twist,garnish,1
Bitters,Angostura Fizz,Angostura bitters,oz,1
Bitters,Angostura Fizz,lime juice,oz,1
Bitters,Angostura Fizz,simple syrup,oz,0.25
Bitters,Angostura Fizz,grenadine,oz,0.25
Bitters,Angostura Fizz,heavy cream,oz,0.5
Bitters,Angostura Fizz,egg white,each,1
Bitters,Angostura Fizz,soda water,top,1
Bitters,Corn 'n' Oil,blackstrap rum,oz,2
Bitters,Corn 'n' Oil,falernum,oz,0.5
Bitters,Corn 'n' Oil,lime juice,oz,0.25
Bitters,Corn 'n' Oil,Angostura bitters,dashes,3
Bitters,Corn 'n' Oil,lime wedge,garnish,1
Bitters,Harvard Cocktail,cognac,oz,1.5
Bitters,Harvard Cocktail,sweet vermouth,oz,0.75
Bitters,Harvard Cocktail,lemon juice,oz,0.25
Bitters,Harvard Cocktail,grenadine,teaspoon,1
Bitters,Harvard Cocktail,Angostura bitters,dashes,3
Bitters,Harvard Cocktail,lemon twist,garnish,1
Bitters,Japanese Cocktail,cognac,oz,2 
Bitters,Japanese Cocktail,orgeat,oz,0.5
Bitters,Japanese Cocktail,Angostura bitters,dashes,3
Bitters,Japanese Cocktail,lemon twist,garnish,1
Bitters,Old Hickory,sweet vermouth,oz,1.5
Bitters,Old Hickory,dry vermouth,oz,1.5
Bitters,Old Hickory,Peychaud's bitters,dash,1
Bitters,Old Hickory,orange bitters,dash,1
Bitters,Old Hickory,lemon twist,garnish,1
Bitters,Pink Gin,gin,oz,2
Bitters,Pink Gin,Angostura bitters,dashes,5
Bitters,Scofflaw Cocktail,rye whiskey,oz,1.5
Bitters,Scofflaw Cocktail,dry vermouth,oz,1
Bitters,Scofflaw Cocktail,lemon juice,oz,0.75
Bitters,Scofflaw Cocktail,grenadine,oz,0.75
Bitters,Scofflaw Cocktail,orange bitter,dash,1
Bitters,Scofflaw Cocktail,orange twist,garnish,1
Bitters,Seelbach Cocktail,bourbon whiskey,oz,1
Bitters,Seelbach Cocktail,Cointreau,oz,0.5
Bitters,Seelbach Cocktail,Angostura bitters,dashes,7
Bitters,Seelbach Cocktail,Peychaud's bitters,dashes,7
Bitters,Seelbach Cocktail,champagne,oz,2
Bitters,Seelbach Cocktail,orange twist,garnish,1
Bitters,Toronto,rye whiskey,oz,2
Bitters,Toronto,Fernet Branca,oz,0.25
Bitters,Toronto,simple syrup,oz,0.25
Bitters,Toronto,Angostura bitters,dashes,2
Bitters,Toronto,orange twist,garnish,1
Bitters,The Bitter Handshake,Fernet Branca,oz,1
Bitters,The Bitter Handshake,blood orange juice reduction,oz,1
Bitters,The Bitter Handshake,rye whiskey simple syrup,oz,1
Bitters,The Bitter Handshake,orange spiral,garnish,1
Bitters,Black Feather,cognac,oz,2
Bitters,Black Feather,dry vermouth,oz,1
Bitters,Black Feather,Cointreau,oz,0.5
Bitters,Black Feather,Angostura bitters,dash,1
Bitters,Cricket Ball,sugar,cube,1
Bitters,Cricket Ball,Peychaud's bitters,dashes,3
Bitters,Cricket Ball,Fee Brothers rhubarb bitters,dashes,3
Bitters,Cricket Ball,Lillet Rouge,oz,1
Bitters,Cricket Ball,champagne,oz,3
Bitters,Cricket Ball,lemon twist,garnish,1
Bitters,Gargoyle and Spire,gin,oz,1
Bitters,Gargoyle and Spire,Strega,oz,0.75
Bitters,Gargoyle and Spire,simple syrup,oz,0.25
Bitters,Gargoyle and Spire,orange bitters,dashes,2
Bitters,Gargoyle and Spire,champagne,oz,2
Bitters,Gargoyle and Spire,orange twist,garnish,1
Bitters,Sawyer,gin,oz,2
Bitters,Sawyer,lime juice,oz,0.5
Bitters,Sawyer,simple syrup,oz,0.5
Bitters,Sawyer,Angostura bitters,dashes,14
Bitters,Sawyer,Peychaud's bitters,dashes,7
Bitters,Sawyer,orange bitters,dashes,7
Bitters,Trident,dry sherry,oz,1
Bitters,Trident,Cynar,oz,1
Bitters,Trident,aquavit,oz,1
Bitters,Trident,Fee Brothers peach bitters,dashes,2
Bitters,Zim Zala Bim,reposado tequila,oz,2
Bitters,Zim Zala Bim,orange bitters,teaspoons,2
Bitters,Zim Zala Bim,St Germain,teaspoons,2
Bitters,Zim Zala Bim,sugar,teaspoons,1
Bitters,Zim Zala Bim,lemon twist,garnish,1
Lampo,Bitter Guiseppe,Cynar,oz,2
Lampo,Bitter Guiseppe,sweet vermouth,oz,1
Lampo,Bitter Guiseppe,lemon juice,oz,0.25
Lampo,Bitter Guiseppe,orange bitter,dashes,6
Punch,Ramos Gin Fizz,Old Tom gin,oz,1.5
Punch,Ramos Gin Fizz,egg white,each,1
Punch,Ramos Gin Fizz,heavy cream,oz,1
Punch,Ramos Gin Fizz,orange flower water,dashes,3
Punch,Ramos Gin Fizz,simple syrup,oz,0.5
Punch,Ramos Gin Fizz,lemon juice,oz,0.5
Punch,Ramos Gin Fizz,lime juice,oz,0.5
Punch,Ramos Gin Fizz,soda water,oz,1
Punch,Ramos Gin Fizz,orange wheel,garnish,1
Punch,Alabazam,cognac,oz,1.5
Punch,Alabazam,Cointreau,oz,0.5
Punch,Alabazam,Angostura bitters,oz,0.25
Punch,Alabazam,lemon juice,oz,0.25
Punch,Alabazam,simple syrup,oz,0.25
Imbibe,Ode To Viceroy,blended scotch whiskey,oz,1.5
Imbibe,Ode To Viceroy,falernum,oz,0.5
Imbibe,Ode To Viceroy,lime juice,oz,0.5
Imbibe,Ode To Viceroy,ginger syrup,oz,0.5
Imbibe,Ode To Viceroy,lime wheel,garnish,1
Imbibe,Montegomatica,overproof rum,oz,1.5
Imbibe,Montegomatica,Fernet Branca,oz,1
Imbibe,Montegomatica,falernum,oz,1
Imbibe,Montegomatica,lime juice,oz,1
Imbibe,Montegomatica,mint sprig,garnish,1
Imbibe,Montegomatica,blackstrap rum,teaspoon,1
Imbibe,Chartreuse Swizzle,Green Chartreuse,oz,1.5
Imbibe,Chartreuse Swizzle,pineapple juice,oz,1
Imbibe,Chartreuse Swizzle,lime juice,oz,0.75
Imbibe,Chartreuse Swizzle,falernum,oz,0.5
Imbibe,Chartreuse Swizzle,nutmeg,garnish,1
Imbibe,Chartreuse Swizzle,mint sprig,garnish,1
Imbibe,Landing Gear Fizz,Punt e Mes vermouth,oz,1
Imbibe,Landing Gear Fizz,falernum,oz,1
Imbibe,Landing Gear Fizz,lime juice,oz,0.75
Imbibe,Landing Gear Fizz,sherry,oz,0.5
Imbibe,Landing Gear Fizz,lime wheel,garnish,1
Imbibe,Landing Gear Fizz,mint sprig,garnish,1
Imbibe,Jungle Bird,blackstrap rum,oz,1.5
Imbibe,Jungle Bird,pineapple juice,oz,1.5
Imbibe,Jungle Bird,Campari,oz,0.75
Imbibe,Jungle Bird,lime juice,oz,0.5
Imbibe,Jungle Bird,simple syrup,oz,0.5
Imbibe,Jungle Bird,pineapple wedge,garnish,1
Goslings,Goslings Swizzle,aged rum,oz,1
Goslings,Goslings Swizzle,dark rum,oz,1
Goslings,Goslings Swizzle,orange juice,oz,1
Goslings,Goslings Swizzle,pineapple juice,oz,1
Goslings,Goslings Swizzle,falernum,oz,0.5
Goslings,Goslings Swizzle,Angostura bitters,dashes,3
Goslings,Goslings Swizzle,mint sprig,garnish,1
Goslings,Goslings Swizzle,orange peel,garnish,1
Dale DeGroff,Mojito,white rum,oz,1.5
Dale DeGroff,Mojito,mint leaves,each,10
Dale DeGroff,Mojito,simple syrup,oz,0.75
Dale DeGroff,Mojito,lime juice,oz,0.75
Dale DeGroff,Mojito,club soda,oz,1.5
Dale DeGroff,Mojito,mint sprig,garnish,1
Imbibe,Baker Street Swizzle,absinthe,oz,1.5
Imbibe,Baker Street Swizzle,falernum,oz,0.75
Imbibe,Baker Street Swizzle,Angostura bitters,oz,0.5
Imbibe,Baker Street Swizzle,lemon juice,oz,0.5
Imbibe,Baker Street Swizzle,mint leaves,each,7
Imbibe,Baker Street Swizzle,mint sprig,garnish,1
Imbibe,Esplanade Swizzle,mezcal,oz,1
Imbibe,Esplanade Swizzle,sherry,oz,1
Imbibe,Esplanade Swizzle,lime juice,oz,0.75
Imbibe,Esplanade Swizzle,falernum,oz,0.5
Imbibe,Esplanade Swizzle,ginger syrup,oz,0.5
Imbibe,Esplanade Swizzle,mint sprig,garnish,1
Punch,Planter's Punch,dark rum,oz,1.5
Punch,Planter's Punch,pineapple juice,oz,1
Punch,Planter's Punch,lime juice,oz,0.5
Punch,Planter's Punch,orange juice,oz,0.5
Punch,Planter's Punch,simple syrup,oz,0.25
Punch,Planter's Punch,pineapple wedge,garnish,1
Punch,Planter's Punch,orange wheel,garnish,1
Punch,Planter's Punch,mint sprig,garnish,1
Saveur,Cuba Kola,lime juice,oz,2
Saveur,Cuba Kola,overproof rum,oz,1.5
Saveur,Cuba Kola,orange juice,oz,1
Saveur,Cuba Kola,dark rum,oz,1
Saveur,Cuba Kola,honey syrup,oz,0.75
Saveur,Cuba Kola,Angostura bitters,dash,1
Saveur,Cuba Kola,absinthe,dashes,6
Saveur,Cuba Kola,pineapple wedge,garnish,1
Saveur,Cuba Kola,cherry,garnish,1
Brooklyn Bartender,100 Year-Old Cigar,aged rum,oz,1.75
Brooklyn Bartender,100 Year-Old Cigar,Cynar,oz,0.5
Brooklyn Bartender,100 Year-Old Cigar,Benedictine,oz,0.5
Brooklyn Bartender,100 Year-Old Cigar,Islay scotch whiskey,oz,0.25
Brooklyn Bartender,100 Year-Old Cigar,Angostura bitters,dash,1
Brooklyn Bartender,100 Year-Old Cigar,absinthe,rinse,1
Saveur,Mai Tai,dark rum,oz,1
Saveur,Mai Tai,aged rum,oz,1
Saveur,Mai Tai,lime juice,oz,1
Saveur,Mai Tai,orange curacao,oz,0.5
Saveur,Mai Tai,orgeat,oz,0.5
Saveur,Mai Tai,mint spring,garnish,1