name,alcohol,sugar,acid,oz,style,glass,melt,ingredients,selected
Angostura Fizz,0,0.112687969924812,0.0157300846742288,2.66,fizz,coupe,0.33,Angostura bitters|lime juice|simple syrup|grenadine|heavy cream|egg white|soda water,1
Apple Toddy,0,0.0220514539704707,0,6.61333376,,,0.28,applejack|maple syrup|Angostura bitters|cinnamon tea,0
Applejack Old Fashioned,0,0.0560898471400235,0,2.6000004,built,old-fashioned,0.2,applejack|maple syrup|Angostura bitters,0
Blonde Redhead,0.0355603448275862,0.0892241379310345,0.00420258620689655,9.28,,,0.28,aperol|grapefruit juice|lemon juice|club soda,0
Trident,0.0423076923076923,0.0256410256410256,0,3.9,stirred,coupe,0.3,dry sherry|Cynar|aquavit|Fee Brothers peach bitters,0
The Bamboo,0.068359375,0.01171875,0.00234375,3.84,,,0.28,sherry|dry vermouth|orange bitters|Angostura bitters,0
Cricket Ball,0.0991735537190083,0.0275482093663912,0,4.5375,bubbly,flute,0.1,sugar|Peychaud's bitters|Fee Brothers rhubarb bitters|Lillet Rouge|champagne|lemon twist,0
Paloma,0.104166666666667,0.0751627604166667,0.008984375,7.68,,,0.28,tequila blanco|grapefruit juice|lime juice|simple syrup|club soda,1
Scotch Toddy,0.104166666666667,0.0596354166666667,0.00390625,7.68,,,0.28,blended scotch whiskey|honey|lemon juice|boiling water,0
Southside Cocktail,0.107744107744108,0.0637373737373737,0.00606060606060606,7.425,shaken,coupe,0.35,gin|mint leaves|lemon juice|simple syrup|club soda,0
Southside Fizz,0.108695652173913,0.0851902173913043,0.00611413043478261,7.36,,,0.28,mint leaves|cucumber wheel|simple syrup|gin|lime juice|club soda,1
Southland Sipper,0.109747023809524,0.0795386904761905,0.00669642857142857,6.72,,,0.28,strawberry|simple syrup|rye whiskey|Benedictine|lemon juice|Angostura bitters|club soda,0
Ramos Gin Fizz,0.112781954887218,0.0805451127819549,0.012593984962406,5.32,fizz,collins,0.33,Old Tom gin|egg white|heavy cream|orange flower water|simple syrup|lemon juice|lime juice|soda water|orange wheel,1
Moscow Mule,0.113636363636364,0.0672230113636364,0.00639204545454545,7.04,,,0.28,vodka|ginger syrup|lime juice|club soda,1
Tom Collins,0.113636363636364,0.0672230113636364,0.00639204545454545,7.04,,,0.28,gin|lemon juice|simple syrup|club soda,0
Bitter Guiseppe,0.117159763313609,0.0861538461538462,0.00497041420118343,4.225,stirred,coupe,0.3,Cynar|sweet vermouth|lemon juice|orange bitter,0
Bourbon Toddy,0.120967734131114,0.0154990219335308,0,6.61333376,,,0.28,bourbon whiskey|simple syrup|Angostura bitters|boiling water,0
Rum Toddy,0.120967734131114,0.0154990219335308,0,6.61333376,,,0.28,aged rum|simple syrup|Angostura bitters|boiling water,0
Hot Toddy,0.128528217514309,0.0154990219335308,0,6.61333376,,,0.28,rye whiskey|simple syrup|Angostura bitters|boiling water,0
Blood and Sand,0.129320987654321,0.0449382716049383,0.00209876543209877,4.05,shaken,coupe,0.35,blended scotch whiskey|sweet vermouth|Cheery Heering|orange juice|orange twist,0
Champagne Cocktail,0.133037694013304,0.0221729490022173,0,5.6375,bubbly,flute,0.1,champagne|sugar|Angostura bitters|lemon twist,0
Pisco Sour,0.133667502088555,0.0790726817042606,0.0075187969924812,5.985,fizz,coupe,0.33,pisco|egg white|simple syrup|lime juice|Angostura bitters,1
Brandy 75,0.134548611111111,0.0547743055555556,0.00520833333333333,5.76,,,0.28,cognac|lemon juice|simple syrup|champagne,0
French 75,0.134548611111111,0.0547743055555556,0.00520833333333333,5.76,,,0.28,gin|lemon juice|simple syrup|champagne,0
Pisco 75,0.134548611111111,0.0547743055555556,0.00520833333333333,5.76,,,0.28,strawberry|simple syrup|pisco|lemon juice|champagne,0
Rum 75,0.134548611111111,0.0547743055555556,0.00520833333333333,5.76,,,0.28,aged rum|lemon juice|simple syrup|champagne,0
Tequila 75,0.134548611111111,0.0447916666666667,0.00520833333333333,5.76,,,0.28,tequila blanco|lemon juice|agave nectar|champagne,0
Bitter French,0.137335526315789,0.0617598684210526,0.00493421052631579,6.08,,,0.28,gin|Campari|lemon juice|simple syrup|champagne,0
Old Hickory,0.141666666666667,0.0791666666666667,0.005,3.6,built,old-fashioned,0.2,sweet vermouth|dry vermouth|Peychaud's bitters|orange bitters|lemon twist,0
Margarita,0.142517399363481,0.109299478893435,0.0146889098730458,7.14825,shaken,coupe,0.35,tequila|triple sec|lime juice|lemon juice|simple syrup|salt,1
Whiskey Sour,0.146079484425349,0.0809881847475833,0.00644468313641246,5.81875,fizz,coupe,0.33,rye whiskey|egg white|simple syrup|lemon juice|salt,0
Scofflaw Cocktail,0.150462962962963,0.0716666666666667,0.00986111111111111,5.4,shaken,coupe,0.35,rye whiskey|dry vermouth|lemon juice|grenadine|orange bitter|orange twist,0
Gargoyle and Spire,0.159090909090909,0.0349431818181818,0,4.4,bubbly,highball,0.1,gin|Strega|simple syrup|orange bitters|champagne|orange twist,0
Classic Daiquiri,0.163473818646232,0.0971136653895275,0.010727969348659,4.89375,shaken,coupe,0.35,white rum|lime juice|simple syrup,1
Bee's Knees,0.169312169312169,0.10015873015873,0.00952380952380952,4.725,shaken,coupe,0.35,gin|lemon juice|honey simple syrup|lemon wheel,0
Brown Derby,0.169312169312169,0.0870899470899471,0.00507936507936508,4.725,shaken,coupe,0.35,bourbon whiskey|grapefruit juice|honey simple syrup|grapefruit twist,0
Gimlet,0.169312169312169,0.10015873015873,0.00952380952380952,4.725,shaken,coupe,0.35,gin|lime juice|simple syrup|lime wheel,1
Gold Rush,0.169312169312169,0.10015873015873,0.00952380952380952,4.725,shaken,old-fashioned,0.35,bourbon whiskey|lemon juice|honey simple syrup,0
Honeysuckle,0.169312169312169,0.10015873015873,0.00952380952380952,4.725,shaken,coupe,0.35,white rum|lime juice|honey simple syrup|lime wheel,1
Summer Negroni,0.174479166666667,0.0963541666666667,0.0015625,3.84,,,0.28,gin|aperol|bianco vermouth,0
The Bitter Handshake,0.176923076923077,0.205128205128205,0.00307692307692308,3.9,stirred,old-fashioned,0.3,Fernet Branca|blood orange juice reduction|rye whiskey simple syrup|orange spiral,0
Daiquiri,0.178571428571429,0.105636160714286,0.0100446428571429,4.48,,,0.28,white rum|lime juice|simple syrup,1
20th Century Cocktail,0.179259259259259,0.20162962962963,0.00977777777777778,5.0625,shaken,coupe,0.35,gin|lemon juice|creme de cacao|Lillet Blanc,0
Abbey Cocktail,0.17962962962963,0.198888888888889,0.00259259259259259,4.05,shaken,coupe,0.35,gin|Lillet Blanc|orange juice|orange bitters|cherry,0
Corpse Reviver #2,0.17962962962963,0.225185185185185,0.0122222222222222,4.05,shaken,coupe,0.35,gin|lemon juice|Cointreau|Lillet Blanc|absinthe|orange twist,0
La Rosa,0.180027173913043,0.0651494565217391,0.00611413043478261,7.36,,,0.28,strawberry|simple syrup|tequila blanco|amaro|lemon juice|pink champagne,0
Brandy Alexander,0.182336182336182,0.0418803418803419,0.0015954415954416,4.3875,shaken,coupe,0.35,cognac|heavy cream|simple syrup|grated nutmeg,0
Penicillin,0.186153846153846,0.0970769230769231,0.00923076923076923,4.875,stirred,coupe,0.3,blended scotch whiskey|lemon juice|honey simple syrup|fresh ginger|Islay scotch whiskey,0
Hemingway Daiquiri,0.18962962962963,0.0472098765432099,0.0112592592592593,5.0625,shaken,coupe,0.35,white rum|lime juice|grapefruit juice|Luxardo Maraschino|salt|lime wheel,1
Cosmopolitan,0.190476190476191,0.0624867724867725,0.0120634920634921,4.725,shaken,coupe,0.35,Absolut Citron vodka|Cointreau|cranberry juice|lime juice|orange twist,1
Sawyer,0.197530864197531,0.0779012345679012,0.00740740740740741,4.05,shaken,old-fashioned,0.35,gin|lime juice|simple syrup|Angostura bitters|Peychaud's bitters|orange bitters,1
Harvard Cocktail,0.201041641536462,0.0557407763657363,0.00555555513888894,3.60000045,shaken,coupe,0.35,cognac|sweet vermouth|lemon juice|grenadine|Angostura bitters|lemon twist,0
Original Cosmopolitan,0.222222222222222,0.0546759259259259,0.01,5.4,shaken,coupe,0.35,Absolut Citron vodka|Cointreau|cranberry juice|lime juice|orange twist,1
Negroni,0.223611111111111,0.111111111111111,0.00166666666666667,3.6,built,old-fashioned,0.2,gin|sweet vermouth|Campari|orange twist,0
Hanky Panky,0.22512336363833,0.0625,0.00222039450311637,4.05333376,,,0.28,gin|sweet vermouth|Fernet Branca|orange twist,0
Boulevardier,0.229120879120879,0.0879120879120879,0.00131868131868132,4.55,stirred,coupe,0.3,rye whiskey|sweet vermouth|Campari|orange twist,0
Blackthorn,0.233653846153846,0.0692307692307692,0.00115384615384615,3.9,stirred,coupe,0.3,gin|sweet vermouth|sloe gin|orange bitters|orange twist,0
Seelbach Cocktail,0.233766233766234,0.0324675324675325,0,3.85,bubbly,coupe,0.1,bourbon whiskey|Cointreau|Angostura bitters|Peychaud's bitters|champagne|orange twist,0
Last Word,0.235185185185185,0.114074074074074,0.0111111111111111,4.05,shaken,coupe,0.35,gin|Green Chartreuse|Luxardo Maraschino|lime juice|salt,1
Alabazam,0.237037037037037,0.0837777777777778,0.00444444444444444,3.375,shaken,coupe,0.35,cognac|Cointreau|Angostura bitters|lemon juice|simple syrup,0
Champs Elysees,0.237699484424512,0.0787732811948271,0.00897606306586697,5.01333376,,,0.28,cognac|Cointreau|Green Chartreuse|lemon juice|simple syrup|Angostura bitters,0
Martinez,0.239746095031738,0.0639648699340788,0.00175781228027346,3.41333376,,,0.28,gin|sweet vermouth|Luxardo Maraschino|Angostura bitters,0
Corn 'n' Oil,0.242424242424242,0.00121212121212121,0.00454545454545455,3.3,built,old-fashioned,0.2,blackstrap rum|falernum|lime juice|Angostura bitters|lime wedge,1
Brandy Crusta,0.246153846153846,0.0422792022792023,0.00683760683760684,4.3875,shaken,coupe,0.35,cognac|lemon juice|orange curacao|Luxardo Maraschino|lemon spiral|sugar,0
Japanese Cocktail,0.246153846153846,0.123076923076923,0,3.25,stirred,coupe,0.3,cognac|orgeat|Angostura bitters|lemon twist,0
Bourbon Manhattan,0.247435897435897,0.041025641025641,0.00153846153846154,3.9,stirred,coupe,0.3,bourbon whiskey|sweet vermouth|Angostura bitters|cherry,0
Jersey Julep,0.25,0.13671875,0,3.2,,,0.28,mint leaves|maple syrup|apple brandy,0
Sidecar,0.25,0.0545833333333333,0.009375,4.8,,,0.28,cognac|Cointreau|lemon juice,0
Pegu Club,0.250712250712251,0.0325925925925926,0.00683760683760684,4.3875,shaken,coupe,0.35,gin|lime juice|orange curacao|Angostura bitters|orange bitters,1
Old Pal,0.25521978021978,0.0445054945054945,0.000989010989010989,4.55,stirred,coupe,0.3,rye whiskey|dry vermouth|Campari,0
Black Feather,0.258241758241758,0.0340659340659341,0.00131868131868132,4.55,stirred,coupe,0.3,cognac|dry vermouth|Cointreau|Angostura bitters,0
Brooklyn,0.258579881656805,0.0479289940828402,0.000710059171597633,4.225,stirred,coupe,0.3,rye whiskey|Amer Picon|dry vermouth|Luxardo Maraschino|Angostura bitters|cherry,0
Bobby Burns,0.2625,0.046474358974359,0.00115384615384615,3.9,stirred,coupe,0.3,blended scotch whiskey|sweet vermouth|Benedictine|lemon twist,0
Rob Roy,0.265976331360947,0.0284023668639053,0.00106508875739645,4.225,stirred,coupe,0.3,blended scotch whiskey|sweet vermouth|Angostura bitters|lemon twist,0
Zim Zala Bim,0.266666601025667,0.0717949866666207,0,3.2500013,stirred,coupe,0.3,reposado tequila|orange bitters|St Germain|sugar|lemon twist,0
Vieux Carre,0.268910256410256,0.046474358974359,0.00115384615384615,3.9,stirred,old-fashioned,0.3,rye whiskey|cognac|sweet vermouth|Benedictine|Angostura bitters|Peychaud's bitters,0
Manhattan,0.272377622377622,0.0335664335664336,0.00125874125874126,3.575,stirred,coupe,0.3,rye whiskey|sweet vermouth|Angostura bitters|orange twist,0
Bijou,0.285897435897436,0.105128205128205,0.00153846153846154,3.9,stirred,coupe,0.3,gin|sweet vermouth|Green Chartreuse|orange bitters|cherry|lemon twist,0
Improved Whiskey Cocktail,0.286153846153846,0.0742307692307692,0,3.25,stirred,old-fashioned,0.3,rye whiskey|simple syrup|Luxardo Maraschino|Angostura bitters|absinthe|lemon twist,0
De La Louisiane,0.290384615384615,0.0519230769230769,0.000769230769230769,3.9,stirred,coupe,0.3,rye whiskey|Benedictine|sweet vermouth|Peychaud's bitters|Angostura bitters|absinthe|cherry,0
Sazerac,0.290598290598291,0.0525641025641026,0,2.925,stirred,old-fashioned,0.3,rye whiskey|simple syrup|Peychaud's bitters|absinthe|lemon peel,0
Toronto,0.291538461538462,0.0534615384615385,0,3.25,stirred,coupe,0.3,rye whiskey|Fernet Branca|simple syrup|Angostura bitters|orange twist,0
Agave Old Fashioned,0.307692260355037,0.0320513412228706,0,2.6000004,built,old-fashioned,0.2,tequila reposado|agave nectar|Angostura bitters,0
Rum Old Fashioned,0.307692260355037,0.0394231497041308,0,2.6000004,built,old-fashioned,0.2,aged rum|simple syrup|Angostura bitters,0
Scotch Old Fashioned,0.307692260355037,0.0576924142011671,0,2.6000004,built,old-fashioned,0.2,blended scotch whiskey|honey|Angostura bitters,0
Pink Gin,0.307692307692308,0,0,2.6,stirred,coupe,0.3,gin|Angostura bitters,0
Rusty Nail,0.307692307692308,0.0461538461538461,0,3.25,stirred,old-fashioned,0.3,blended scotch whiskey|Drambuie|lemon peel,0
Widow's Kiss,0.307692307692308,0.0428461538461538,0,3.25,stirred,coupe,0.3,apple brandy|Benedictine|Yellow Chartreuse|Angostura bitters,0
Alaska Cocktail,0.307692307692308,0.08,0,2.925,stirred,coupe,0.3,gin|Yellow Chartreuse|orange bitters|lemon twist,0
Old Fashioned,0.326923026627227,0.0394231497041308,0,2.6000004,built,old-fashioned,0.2,rye whiskey|simple syrup|Angostura bitters|orange peel,0
